           0  1    2    3                       4      5         6       7                       8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           9
43  15:04:00  1  NaN  537      North White Plains  North  14:22:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [[245977924598253+228133+0, 14:22:00, 14:22:00, 1, 1, 0, 0, 102, nan], [245977924598253+228133+0, 14:32:00, 14:32:00, 4, 2, 0, 0, 3, nan], [245977924598253+228133+0, 14:36:00, 14:36:00, 54, 3, 0, 0, 3, nan], [245977924598253+228133+0, 14:39:00, 14:39:00, 55, 4, 0, 0, 3, nan], [245977924598253+228133+0, 14:42:00, 14:42:00, 56, 5, 0, 0, 3, nan], [245977924598253+228133+0, 14:44:00, 14:44:00, 57, 6, 0, 0, 3, nan], [245977924598253+228133+0, 14:47:00, 14:47:00, 58, 7, 0, 0, 3, nan], [245977924598253+228133+0, 14:50:00, 14:50:00, 59, 8, 0, 0, 3, nan], [245977924598253+228133+0, 14:52:00, 14:52:00, 61, 9, 0, 0, 3, nan], [245977924598253+228133+0, 14:54:00, 14:54:00, 62, 10, 0, 0, 3, nan], [245977924598253+228133+0, 14:57:00, 14:57:00, 64, 11, 0, 0, 1, nan], [245977924598253+228133+0, 14:59:00, 14:59:00, 65, 12, 0, 0, 1, nan], [245977924598253+228133+0, 15:01:00, 15:01:00, 66, 13, 0, 0, 1, nan], [245977924598253+228133+0, 15:04:00, 15:04:00, 68, 14, 0, 0, 1, nan], [245977924598253+228133+0, 15:07:00, 15:07:00, 71, 15, 0, 0, 1, nan], [245977924598253+228133+0, 15:10:00, 15:10:00, 72, 16, 0, 0, 1, nan], [245977924598253+228133+0, 15:14:00, 15:14:00, 74, 17, 0, 0, 1, H], [245977924598253+228133+0, 15:22:00, 15:22:00, 76, 18, 0, 0, 1, nan]]
44  15:17:00  4  NaN  560  Grand Central Terminal  South  15:02:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [[245979324598043+228189+0, 15:02:00, 15:02:00, 76, 16, 0, 0, 3, nan], [245979324598043+228189+0, 15:06:00, 15:06:00, 74, 54, 0, 0, 2, nan], [245979324598043+228189+0, 15:10:00, 15:10:00, 72, 96, 0, 0, 2, nan], [245979324598043+228189+0, 15:13:00, 15:13:00, 71, 161, 0, 0, 2, nan], [245979324598043+228189+0, 15:17:00, 15:17:00, 68, 167, 0, 0, 4, nan], [245979324598043+228189+0, 15:20:00, 15:20:00, 66, 230, 0, 0, 4, nan], [245979324598043+228189+0, 15:22:00, 15:22:00, 65, 268, 0, 0, 4, nan], [245979324598043+228189+0, 15:24:00, 15:24:00, 64, 324, 0, 0, 4, nan], [245979324598043+228189+0, 15:27:00, 15:27:00, 62, 355, 0, 0, 4, nan], [245979324598043+228189+0, 15:29:00, 15:29:00, 61, 393, 0, 0, 4, nan], [245979324598043+228189+0, 15:32:00, 15:32:00, 59, 435, 0, 0, 4, nan], [245979324598043+228189+0, 15:35:00, 15:35:00, 58, 492, 0, 0, 4, nan], [245979324598043+228189+0, 15:37:00, 15:37:00, 57, 502, 0, 0, 4, nan], [245979324598043+228189+0, 15:39:00, 15:39:00, 56, 563, 0, 0, 4, nan], [245979324598043+228189+0, 15:41:00, 15:41:00, 55, 579, 0, 0, 4, nan], [245979324598043+228189+0, 15:44:00, 15:44:00, 54, 646, 0, 0, 4, nan], [245979324598043+228189+0, 15:49:00, 15:49:00, 4, 664, 0, 0, 2, H], [245979324598043+228189+0, 16:01:00, 16:01:00, 1, 719, 0, 0, 106, nan]]
45  15:34:00  1  NaN  541      North White Plains  North  14:54:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245979324598043+228146+0, 14:54:00, 14:54:00, 1, 1, 0, 0, 29, nan], [245979324598043+228146+0, 15:04:00, 15:04:00, 4, 2, 0, 0, 3, nan], [245979324598043+228146+0, 15:08:00, 15:08:00, 54, 3, 0, 0, 3, nan], [245979324598043+228146+0, 15:11:00, 15:11:00, 55, 4, 0, 0, 3, nan], [245979324598043+228146+0, 15:14:00, 15:14:00, 56, 5, 0, 0, 3, nan], [245979324598043+228146+0, 15:16:00, 15:16:00, 57, 6, 0, 0, 3, nan], [245979324598043+228146+0, 15:18:00, 15:18:00, 58, 7, 0, 0, 3, nan], [245979324598043+228146+0, 15:20:00, 15:20:00, 59, 8, 0, 0, 1, nan], [245979324598043+228146+0, 15:22:00, 15:22:00, 61, 9, 0, 0, 3, nan], [245979324598043+228146+0, 15:25:00, 15:25:00, 62, 10, 0, 0, 3, nan], [245979324598043+228146+0, 15:27:00, 15:27:00, 64, 11, 0, 0, 1, nan], [245979324598043+228146+0, 15:29:00, 15:29:00, 65, 12, 0, 0, 1, nan], [245979324598043+228146+0, 15:31:00, 15:31:00, 66, 13, 0, 0, 1, nan], [245979324598043+228146+0, 15:34:00, 15:34:00, 68, 14, 0, 0, 1, nan], [245979324598043+228146+0, 15:37:00, 15:37:00, 71, 15, 0, 0, 1, nan], [245979324598043+228146+0, 15:40:00, 15:40:00, 72, 16, 0, 0, 1, nan], [245979324598043+228146+0, 15:43:00, 15:43:00, 74, 17, 0, 0, 1, nan], [245979324598043+228146+0, 15:51:00, 15:51:00, 76, 18, 0, 0, 1, nan]]
46  15:38:00  4  NaN  562  Grand Central Terminal  South  15:25:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [[245977924598253+228194+0, 15:25:00, 15:25:00, 76, 15, 0, 0, 3, nan], [245977924598253+228194+0, 15:28:00, 15:28:00, 74, 20, 0, 0, 2, nan], [245977924598253+228194+0, 15:31:00, 15:31:00, 72, 47, 0, 0, 2, nan], [245977924598253+228194+0, 15:34:00, 15:34:00, 71, 51, 0, 0, 2, nan], [245977924598253+228194+0, 15:38:00, 15:38:00, 68, 67, 0, 0, 4, nan], [245977924598253+228194+0, 15:41:00, 15:41:00, 66, 83, 0, 0, 4, nan], [245977924598253+228194+0, 15:43:00, 15:43:00, 65, 109, 0, 0, 4, nan], [245977924598253+228194+0, 15:45:00, 15:45:00, 64, 114, 0, 0, 4, nan], [245977924598253+228194+0, 15:48:00, 15:48:00, 62, 135, 0, 0, 4, nan], [245977924598253+228194+0, 15:50:00, 15:50:00, 61, 149, 0, 0, 4, nan], [245977924598253+228194+0, 15:53:00, 15:53:00, 59, 169, 0, 0, 4, nan], [245977924598253+228194+0, 15:56:00, 15:56:00, 58, 187, 0, 0, 4, nan], [245977924598253+228194+0, 15:58:00, 15:58:00, 57, 208, 0, 0, 4, nan], [245977924598253+228194+0, 16:00:00, 16:00:00, 56, 212, 0, 0, 4, nan], [245977924598253+228194+0, 16:02:00, 16:02:00, 55, 237, 0, 0, 4, nan], [245977924598253+228194+0, 16:05:00, 16:05:00, 54, 250, 0, 0, 4, nan], [245977924598253+228194+0, 16:10:00, 16:10:00, 4, 269, 0, 0, 4, H], [245977924598253+228194+0, 16:22:00, 16:22:00, 1, 287, 0, 0, 105, nan]]
47  15:52:00  1    H  543      North White Plains  North  15:19:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [[245977924598253+228148+0, 15:19:00, 15:19:00, 1, 1, 0, 0, 102, nan], [245977924598253+228148+0, 15:29:00, 15:29:00, 4, 2, 0, 0, 3, nan], [245977924598253+228148+0, 15:42:00, 15:42:00, 62, 3, 0, 0, 3, H], [245977924598253+228148+0, 15:44:00, 15:44:00, 64, 4, 0, 0, 1, H], [245977924598253+228148+0, 15:47:00, 15:47:00, 65, 5, 0, 0, 1, H], [245977924598253+228148+0, 15:49:00, 15:49:00, 66, 6, 0, 0, 1, H], [245977924598253+228148+0, 15:52:00, 15:52:00, 68, 7, 0, 0, 1, H], [245977924598253+228148+0, 15:55:00, 15:55:00, 71, 8, 0, 0, 1, H], [245977924598253+228148+0, 15:58:00, 15:58:00, 72, 9, 0, 0, 1, H], [245977924598253+228148+0, 16:01:00, 16:01:00, 74, 10, 0, 0, 1, H], [245977924598253+228148+0, 16:08:00, 16:08:00, 76, 11, 0, 0, 1, nan]]
48  16:04:00  1  NaN  343      North White Plains  North  15:22:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598173+227920+0, 15:22:00, 15:22:00, 1, 1, 0, 0, 24, nan], [245977924598173+227920+0, 15:32:00, 15:32:00, 4, 2, 0, 0, 3, nan], [245977924598173+227920+0, 15:36:00, 15:36:00, 54, 3, 0, 0, 3, nan], [245977924598173+227920+0, 15:39:00, 15:39:00, 55, 4, 0, 0, 3, nan], [245977924598173+227920+0, 15:42:00, 15:42:00, 56, 5, 0, 0, 3, nan], [245977924598173+227920+0, 15:44:00, 15:44:00, 57, 6, 0, 0, 3, nan], [245977924598173+227920+0, 15:46:00, 15:46:00, 58, 7, 0, 0, 3, nan], [245977924598173+227920+0, 15:49:00, 15:49:00, 59, 8, 0, 0, 3, nan], [245977924598173+227920+0, 15:51:00, 15:51:00, 61, 9, 0, 0, 3, nan], [245977924598173+227920+0, 15:54:00, 15:54:00, 62, 10, 0, 0, 3, nan], [245977924598173+227920+0, 15:56:00, 15:56:00, 64, 11, 0, 0, 1, nan], [245977924598173+227920+0, 15:59:00, 15:59:00, 65, 12, 0, 0, 1, nan], [245977924598173+227920+0, 16:01:00, 16:01:00, 66, 13, 0, 0, 1, nan], [245977924598173+227920+0, 16:04:00, 16:04:00, 68, 14, 0, 0, 1, nan], [245977924598173+227920+0, 16:07:00, 16:07:00, 71, 15, 0, 0, 1, nan], [245977924598173+227920+0, 16:10:00, 16:10:00, 72, 16, 0, 0, 1, nan], [245977924598173+227920+0, 16:13:00, 16:13:00, 74, 17, 0, 0, 1, nan], [245977924598173+227920+0, 16:21:00, 16:21:00, 76, 18, 0, 0, 1, nan]]
49  16:15:00  4  NaN  564  Grand Central Terminal  South  16:02:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+228198+0, 16:02:00, 16:02:00, 76, 2, 0, 0, 3, nan], [245977924598253+228198+0, 16:05:00, 16:05:00, 74, 24, 0, 0, 2, nan], [245977924598253+228198+0, 16:08:00, 16:08:00, 72, 37, 0, 0, 2, nan], [245977924598253+228198+0, 16:11:00, 16:11:00, 71, 58, 0, 0, 2, nan], [245977924598253+228198+0, 16:15:00, 16:15:00, 68, 75, 0, 0, 4, nan], [245977924598253+228198+0, 16:17:00, 16:17:00, 66, 91, 0, 0, 4, nan], [245977924598253+228198+0, 16:19:00, 16:19:00, 65, 105, 0, 0, 4, nan], [245977924598253+228198+0, 16:21:00, 16:21:00, 64, 126, 0, 0, 4, nan], [245977924598253+228198+0, 16:24:00, 16:24:00, 62, 134, 0, 0, 4, nan], [245977924598253+228198+0, 16:26:00, 16:26:00, 61, 155, 0, 0, 4, nan], [245977924598253+228198+0, 16:29:00, 16:29:00, 59, 164, 0, 0, 4, nan], [245977924598253+228198+0, 16:32:00, 16:32:00, 58, 188, 0, 0, 4, nan], [245977924598253+228198+0, 16:34:00, 16:34:00, 57, 195, 0, 0, 4, nan], [245977924598253+228198+0, 16:36:00, 16:36:00, 56, 219, 0, 0, 4, nan], [245977924598253+228198+0, 16:38:00, 16:38:00, 55, 226, 0, 0, 4, nan], [245977924598253+228198+0, 16:41:00, 16:41:00, 54, 243, 0, 0, 4, nan], [245977924598253+228198+0, 16:47:00, 16:47:00, 4, 271, 0, 0, 4, H], [245977924598253+228198+0, 16:59:00, 16:59:00, 1, 287, 0, 0, 25, nan]]
50  16:26:00  1    H  545      North White Plains  North  15:55:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [[245977924598173+228150+0, 15:55:00, 15:55:00, 1, 1, 0, 0, 24, nan], [245977924598173+228150+0, 16:05:00, 16:05:00, 4, 2, 0, 1, 1, nan], [245977924598173+228150+0, 16:18:00, 16:18:00, 62, 3, 0, 0, 1, H], [245977924598173+228150+0, 16:20:00, 16:20:00, 64, 4, 0, 0, 1, H], [245977924598173+228150+0, 16:22:00, 16:22:00, 65, 5, 0, 0, 1, H], [245977924598173+228150+0, 16:24:00, 16:24:00, 66, 6, 0, 0, 1, H], [245977924598173+228150+0, 16:26:00, 16:26:00, 68, 7, 0, 0, 1, H], [245977924598173+228150+0, 16:29:00, 16:29:00, 71, 8, 0, 0, 1, H], [245977924598173+228150+0, 16:32:00, 16:32:00, 72, 9, 0, 0, 1, H], [245977924598173+228150+0, 16:36:00, 16:36:00, 74, 10, 0, 0, 1, H], [245977924598173+228150+0, 16:42:00, 16:42:00, 76, 11, 0, 0, 1, nan]]
51  16:38:00  1  NaN  345      North White Plains  North  15:57:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [[245977924598253+227925+0, 15:57:00, 15:57:00, 1, 1, 0, 0, 110, nan], [245977924598253+227925+0, 16:07:00, 16:07:00, 4, 2, 0, 0, 3, nan], [245977924598253+227925+0, 16:11:00, 16:11:00, 54, 3, 0, 0, 3, nan], [245977924598253+227925+0, 16:14:00, 16:14:00, 55, 4, 0, 0, 3, nan], [245977924598253+227925+0, 16:17:00, 16:17:00, 56, 5, 0, 0, 3, nan], [245977924598253+227925+0, 16:19:00, 16:19:00, 57, 6, 0, 0, 3, nan], [245977924598253+227925+0, 16:21:00, 16:21:00, 58, 7, 0, 0, 3, nan], [245977924598253+227925+0, 16:24:00, 16:24:00, 59, 8, 0, 0, 3, nan], [245977924598253+227925+0, 16:26:00, 16:26:00, 61, 9, 0, 0, 3, nan], [245977924598253+227925+0, 16:29:00, 16:29:00, 62, 10, 0, 0, 3, nan], [245977924598253+227925+0, 16:31:00, 16:31:00, 64, 11, 0, 0, 1, nan], [245977924598253+227925+0, 16:33:00, 16:33:00, 65, 12, 0, 0, 1, nan], [245977924598253+227925+0, 16:35:00, 16:35:00, 66, 13, 0, 0, 1, nan], [245977924598253+227925+0, 16:38:00, 16:38:00, 68, 14, 0, 0, 1, nan], [245977924598253+227925+0, 16:41:00, 16:41:00, 71, 15, 0, 0, 1, nan], [245977924598253+227925+0, 16:44:00, 16:44:00, 72, 16, 0, 0, 1, nan], [245977924598253+227925+0, 16:47:00, 16:47:00, 74, 17, 0, 0, 1, nan], [245977924598253+227925+0, 16:55:00, 16:55:00, 76, 18, 0, 0, 1, nan]]
52  16:43:00  4  NaN  366  Grand Central Terminal  South  16:30:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [[245977924598253+227954+0, 16:30:00, 16:30:00, 76, 1, 0, 0, 3, nan], [245977924598253+227954+0, 16:33:00, 16:33:00, 74, 22, 0, 0, 2, nan], [245977924598253+227954+0, 16:36:00, 16:36:00, 72, 35, 0, 0, 2, nan], [245977924598253+227954+0, 16:39:00, 16:39:00, 71, 56, 0, 0, 2, nan], [245977924598253+227954+0, 16:43:00, 16:43:00, 68, 67, 0, 0, 4, nan], [245977924598253+227954+0, 16:45:00, 16:45:00, 66, 93, 0, 0, 4, nan], [245977924598253+227954+0, 16:47:00, 16:47:00, 65, 111, 0, 0, 4, nan], [245977924598253+227954+0, 16:49:00, 16:49:00, 64, 127, 0, 0, 4, nan], [245977924598253+227954+0, 16:52:00, 16:52:00, 62, 144, 0, 0, 4, nan], [245977924598253+227954+0, 16:54:00, 16:54:00, 61, 155, 0, 0, 4, nan], [245977924598253+227954+0, 16:56:00, 16:56:00, 59, 163, 0, 0, 4, nan], [245977924598253+227954+0, 16:59:00, 16:59:00, 58, 182, 0, 0, 4, nan], [245977924598253+227954+0, 17:01:00, 17:01:00, 57, 205, 0, 0, 4, nan], [245977924598253+227954+0, 17:03:00, 17:03:00, 56, 221, 0, 0, 4, nan], [245977924598253+227954+0, 17:12:00, 17:12:00, 4, 236, 0, 0, 2, H], [245977924598253+227954+0, 17:26:00, 17:26:00, 1, 241, 0, 0, 114, nan]]
53  16:58:00  1  NaN  547      North White Plains  North  16:24:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [[245977924598253+228155+1, 16:24:00, 16:24:00, 1, 1, 0, 0, 32, nan], [245977924598253+228155+1, 16:34:00, 16:34:00, 4, 2, 0, 0, 1, nan], [245977924598253+228155+1, 16:48:00, 16:48:00, 62, 3, 0, 0, 1, nan], [245977924598253+228155+1, 16:50:00, 16:50:00, 64, 4, 0, 0, 1, nan], [245977924598253+228155+1, 16:53:00, 16:53:00, 65, 5, 0, 0, 1, nan], [245977924598253+228155+1, 16:55:00, 16:55:00, 66, 6, 0, 0, 1, nan], [245977924598253+228155+1, 16:58:00, 16:58:00, 68, 7, 0, 0, 1, nan], [245977924598253+228155+1, 17:01:00, 17:01:00, 71, 8, 0, 0, 1, nan], [245977924598253+228155+1, 17:04:00, 17:04:00, 72, 9, 0, 0, 1, nan], [245977924598253+228155+1, 17:07:00, 17:07:00, 74, 10, 0, 0, 1, nan], [245977924598253+228155+1, 17:14:00, 17:14:00, 76, 11, 0, 0, 1, nan]]
54  17:13:00  4  NaN  368  Grand Central Terminal  South  17:00:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [[245977924598253+227959+0, 17:00:00, 17:00:00, 76, 10, 0, 0, 3, nan], [245977924598253+227959+0, 17:03:00, 17:03:00, 74, 22, 0, 0, 2, nan], [245977924598253+227959+0, 17:06:00, 17:06:00, 72, 38, 0, 0, 2, nan], [245977924598253+227959+0, 17:09:00, 17:09:00, 71, 57, 0, 0, 2, nan], [245977924598253+227959+0, 17:13:00, 17:13:00, 68, 79, 0, 0, 4, nan], [245977924598253+227959+0, 17:15:00, 17:15:00, 66, 88, 0, 0, 4, nan], [245977924598253+227959+0, 17:17:00, 17:17:00, 65, 106, 0, 0, 4, nan], [245977924598253+227959+0, 17:19:00, 17:19:00, 64, 120, 0, 0, 4, nan], [245977924598253+227959+0, 17:22:00, 17:22:00, 62, 144, 0, 0, 4, nan], [245977924598253+227959+0, 17:24:00, 17:24:00, 61, 145, 0, 0, 4, nan], [245977924598253+227959+0, 17:26:00, 17:26:00, 59, 172, 0, 0, 4, nan], [245977924598253+227959+0, 17:29:00, 17:29:00, 58, 191, 0, 0, 4, nan], [245977924598253+227959+0, 17:31:00, 17:31:00, 57, 205, 0, 0, 4, nan], [245977924598253+227959+0, 17:33:00, 17:33:00, 56, 209, 0, 0, 4, nan], [245977924598253+227959+0, 17:35:00, 17:35:00, 55, 239, 0, 0, 4, nan], [245977924598253+227959+0, 17:38:00, 17:38:00, 54, 245, 0, 0, 4, nan], [245977924598253+227959+0, 17:43:00, 17:43:00, 4, 267, 0, 0, 2, H], [245977924598253+227959+0, 17:57:00, 17:57:00, 1, 279, 0, 0, 25, nan]]
55  17:15:00  1  NaN  349      North White Plains  North  16:30:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+227928+1, 16:30:00, 16:30:00, 1, 1, 0, 0, 11, nan], [245977924598253+227928+1, 16:40:00, 16:40:00, 4, 2, 0, 0, 3, nan], [245977924598253+227928+1, 16:44:00, 16:44:00, 54, 3, 0, 0, 3, nan], [245977924598253+227928+1, 16:47:00, 16:47:00, 55, 4, 0, 0, 3, nan], [245977924598253+227928+1, 16:50:00, 16:50:00, 56, 5, 0, 0, 3, nan], [245977924598253+227928+1, 16:52:00, 16:52:00, 57, 6, 0, 0, 3, nan], [245977924598253+227928+1, 16:55:00, 16:55:00, 58, 7, 0, 0, 3, nan], [245977924598253+227928+1, 16:58:00, 16:58:00, 59, 8, 0, 0, 3, nan], [245977924598253+227928+1, 17:00:00, 17:00:00, 61, 9, 0, 0, 3, nan], [245977924598253+227928+1, 17:03:00, 17:03:00, 62, 10, 0, 0, 3, nan], [245977924598253+227928+1, 17:05:00, 17:05:00, 64, 11, 0, 0, 1, nan], [245977924598253+227928+1, 17:08:00, 17:08:00, 65, 12, 0, 0, 1, nan], [245977924598253+227928+1, 17:11:00, 17:11:00, 66, 13, 0, 0, 1, nan], [245977924598253+227928+1, 17:15:00, 17:15:00, 68, 14, 0, 0, 1, nan], [245977924598253+227928+1, 17:19:00, 17:19:00, 71, 15, 0, 0, 1, nan], [245977924598253+227928+1, 17:22:00, 17:22:00, 72, 16, 0, 0, 1, nan], [245977924598253+227928+1, 17:25:00, 17:25:00, 74, 17, 0, 0, 1, nan], [245977924598253+227928+1, 17:32:00, 17:32:00, 76, 18, 0, 0, 1, nan]]
56  17:23:00  4  NaN  351               Crestwood  North  16:48:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [[245977924598253+227930+1, 16:48:00, 16:48:00, 1, 1, 0, 0, 104, nan], [245977924598253+227930+1, 16:58:00, 16:58:00, 4, 2, 0, 1, 3, nan], [245977924598253+227930+1, 17:11:00, 17:11:00, 62, 3, 0, 0, 3, H], [245977924598253+227930+1, 17:13:00, 17:13:00, 64, 4, 0, 0, 1, H], [245977924598253+227930+1, 17:16:00, 17:16:00, 65, 5, 0, 0, 1, H], [245977924598253+227930+1, 17:18:00, 17:18:00, 66, 6, 0, 0, 1, H], [245977924598253+227930+1, 17:23:00, 17:23:00, 68, 7, 0, 0, 4, nan]]
57  17:37:00  1  NaN  353      North White Plains  North  16:54:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+227934+1, 16:54:00, 16:54:00, 1, 1, 0, 0, 28, nan], [245977924598253+227934+1, 17:04:00, 17:04:00, 4, 2, 0, 0, 3, nan], [245977924598253+227934+1, 17:09:00, 17:09:00, 54, 3, 0, 0, 3, nan], [245977924598253+227934+1, 17:12:00, 17:12:00, 55, 4, 0, 0, 3, nan], [245977924598253+227934+1, 17:14:00, 17:14:00, 56, 5, 0, 0, 3, nan], [245977924598253+227934+1, 17:16:00, 17:16:00, 57, 6, 0, 0, 3, nan], [245977924598253+227934+1, 17:19:00, 17:19:00, 58, 7, 0, 0, 3, nan], [245977924598253+227934+1, 17:22:00, 17:22:00, 59, 8, 0, 0, 3, nan], [245977924598253+227934+1, 17:24:00, 17:24:00, 61, 9, 0, 0, 3, nan], [245977924598253+227934+1, 17:27:00, 17:27:00, 62, 10, 0, 0, 3, nan], [245977924598253+227934+1, 17:29:00, 17:29:00, 64, 11, 0, 0, 1, nan], [245977924598253+227934+1, 17:32:00, 17:32:00, 65, 12, 0, 0, 1, nan], [245977924598253+227934+1, 17:34:00, 17:34:00, 66, 13, 0, 0, 1, nan], [245977924598253+227934+1, 17:37:00, 17:37:00, 68, 14, 0, 0, 1, nan], [245977924598253+227934+1, 17:40:00, 17:40:00, 71, 15, 0, 0, 1, nan], [245977924598253+227934+1, 17:43:00, 17:43:00, 72, 16, 0, 0, 1, nan], [245977924598253+227934+1, 17:47:00, 17:47:00, 74, 17, 0, 0, 1, nan], [245977924598253+227934+1, 17:54:00, 17:54:00, 76, 18, 0, 0, 1, nan]]
58  17:40:00  4  NaN  370  Grand Central Terminal  South  17:27:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+227960+0, 17:27:00, 17:27:00, 76, 5, 0, 0, 3, nan], [245977924598253+227960+0, 17:30:00, 17:30:00, 74, 20, 0, 0, 2, nan], [245977924598253+227960+0, 17:33:00, 17:33:00, 72, 34, 0, 0, 2, nan], [245977924598253+227960+0, 17:36:00, 17:36:00, 71, 50, 0, 0, 2, nan], [245977924598253+227960+0, 17:40:00, 17:40:00, 68, 72, 0, 0, 4, nan], [245977924598253+227960+0, 17:42:00, 17:42:00, 66, 86, 0, 0, 4, nan], [245977924598253+227960+0, 17:44:00, 17:44:00, 65, 107, 0, 0, 4, nan], [245977924598253+227960+0, 17:46:00, 17:46:00, 64, 113, 0, 0, 4, nan], [245977924598253+227960+0, 17:49:00, 17:49:00, 62, 131, 0, 0, 4, nan], [245977924598253+227960+0, 17:51:00, 17:51:00, 61, 151, 0, 0, 4, nan], [245977924598253+227960+0, 17:53:00, 17:53:00, 59, 165, 0, 0, 4, nan], [245977924598253+227960+0, 17:56:00, 17:56:00, 58, 190, 0, 0, 4, nan], [245977924598253+227960+0, 17:58:00, 17:58:00, 57, 195, 0, 0, 4, nan], [245977924598253+227960+0, 18:00:00, 18:00:00, 56, 220, 0, 0, 4, nan], [245977924598253+227960+0, 18:02:00, 18:02:00, 55, 236, 0, 0, 4, nan], [245977924598253+227960+0, 18:05:00, 18:05:00, 54, 249, 0, 0, 4, nan], [245977924598253+227960+0, 18:09:00, 18:09:00, 4, 272, 0, 0, 2, H], [245977924598253+227960+0, 18:23:00, 18:23:00, 1, 276, 0, 0, 25, nan]]
59  17:48:00  4  NaN  355               Crestwood  North  17:09:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [[245977924598253+227940+1, 17:09:00, 17:09:00, 1, 1, 0, 0, 110, nan], [245977924598253+227940+1, 17:19:00, 17:19:00, 4, 2, 0, 1, 3, nan], [245977924598253+227940+1, 17:30:00, 17:30:00, 59, 3, 0, 0, 3, H], [245977924598253+227940+1, 17:33:00, 17:33:00, 61, 4, 0, 0, 3, H], [245977924598253+227940+1, 17:36:00, 17:36:00, 62, 5, 0, 0, 3, H], [245977924598253+227940+1, 17:38:00, 17:38:00, 64, 6, 0, 0, 1, H], [245977924598253+227940+1, 17:41:00, 17:41:00, 65, 7, 0, 0, 1, H], [245977924598253+227940+1, 17:43:00, 17:43:00, 66, 8, 0, 0, 1, H], [245977924598253+227940+1, 17:48:00, 17:48:00, 68, 9, 0, 0, 4, nan]]
60  18:13:00  4  NaN  357               Crestwood  North  17:38:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [[245977924598253+227942+1, 17:38:00, 17:38:00, 1, 1, 0, 0, 25, nan], [245977924598253+227942+1, 18:01:00, 18:01:00, 62, 2, 0, 0, 1, H], [245977924598253+227942+1, 18:03:00, 18:03:00, 64, 3, 0, 0, 1, H], [245977924598253+227942+1, 18:06:00, 18:06:00, 65, 4, 0, 0, 1, H], [245977924598253+227942+1, 18:08:00, 18:08:00, 66, 5, 0, 0, 1, H], [245977924598253+227942+1, 18:13:00, 18:13:00, 68, 6, 0, 0, 4, nan]]
